id,xcoord,ycoord,BCLCS_LV_4,BCLCS_LV_5,CR_CLOSURE,BASAL_AREA,LIVE_STEMS,VERT_COMPL,SPEC_PCT_1,PROJ_AGE_1,PROJ_HT_1,f_hab,n_hab,site
"393",519174.531,5580244.515,TC,OP,"55",37.804661,"457","3",100.00,"173",28.7,"3","2",MTC
"394",519674.531,5580244.515,TC,DE,"65",46.038780,"599","3",95.00,"73",26.1,"1","0",MTC
"594",518674.531,5579744.515,TC,OP,"60",50.428032,"445","3",100.00,"123",31.4,"3","3",MTC
"596",519674.531,5579744.515,TC,OP,"55",46.495384,"363","4",90.00,"133",32.3,"3","3",MTC
"798",519674.531,5579244.515,SL,OP,"5",8.638450,"715","3",100.00,"43",17.4,"1","0",MTC
"799",520174.531,5579244.515,TC,OP,"45",30.030611,"363","3",100.00,"213",28.5,"3","2",MTC
"597",520174.531,5579744.515,TC,OP,"60",59.823547,"424","3",90.00,"193",35.7,"3","2",MTC
"595",519174.531,5579744.515,TC,DE,"70",49.284241,"593","3",100.00,"93",27.0,"3","1",MTC
"1002",520674.531,5578744.515,TC,OP,"45",30.030611,"363","3",100.00,"213",28.5,"3","2",MTC
"1000",519674.531,5578744.515,SL,OP,"5",8.638450,"715","3",100.00,"43",17.4,"1","0",MTC
"1001",520174.531,5578744.515,TC,OP,"40",40.050419,"306","4",70.00,"213",33.6,"3","2",MTC
"795",518174.531,5579244.515,TC,DE,"75",35.404728,"1376","2",90.00,"48",18.8,"2","0",MTC
"797",519174.531,5579244.515,HE,SP,"5",2.186670,"195","3",100.00,"43",14.5,"1","0",MTC
"998",518674.531,5578744.515,TC,OP,"55",39.073090,"461","4",60.00,"163",28.8,"1","0",MTC
"796",518674.531,5579244.515,TC,OP,"40",18.951160,"1433","2",90.00,"31",15.3,"1","0",MTC
"997",518174.531,5578744.515,TC,OP,"50",30.076090,"646","3",90.00,"93",21.7,"3","0",MTC
"999",519174.531,5578744.515,TC,DE,"65",42.950199,"563","2",90.00,"113",26.4,"3","3",MTC
"1206",521674.531,5578244.515,TC,OP,"35",25.066019,"310","3",95.00,"213",28.5,"3","1",MTC
"800",520674.531,5579244.515,TC,SP,"5",1.434210,"140","3",100.00,"103",12.8,"2","1",MTC
"1003",521174.531,5578744.515,TC,SP,"25",12.219460,"354","3",90.00,"133",19.8,"3","1",MTC
"1198",517674.531,5578244.515,TC,OP,"40",29.063419,"456","3",100.00,"113",25.4,"3","3",MTC
"1200",518674.531,5578244.515,TC,OP,"55",39.073090,"461","4",60.00,"163",28.8,"3","1",MTC
"1199",518174.531,5578244.515,TC,SP,"15",9.438220,"227","3",80.00,"83",19.8,"3","1",MTC
"1201",519174.531,5578244.515,TC,OP,"45",26.540150,"729","2",100.00,"58",19.5,"3","1",MTC
"1202",519674.531,5578244.515,TC,DE,"70",57.377361,"484","3",90.00,"133",31.2,"3","3",MTC
"1203",520174.531,5578244.515,TC,SP,"10",5.795460,"589","3",70.00,"23",9.1,"3","3",MTC
"1404",519674.531,5577744.515,TC,DE,"70",57.377361,"484","3",90.00,"133",31.2,"3","2",MTC
"1405",520174.531,5577744.515,TM,DE,"80",41.568367,"1243","3",40.00,"53",19.1,"2","1",MTC
"1400",517674.531,5577744.515,TC,SP,"20",17.983700,"241","3",100.00,"213",27.5,"0","0",MTC
"1401",518174.531,5577744.515,TM,SP,"11",,"1122",,50.00,"6",0.8,"1","0",MTC
"1403",519174.531,5577744.515,TC,OP,"55",45.677452,"363","4",70.00,"153",33.0,"3","3",MTC
"1402",518674.531,5577744.515,HE,OP,"5",12.535240,"933","3",60.00,"38",11.7,"3","1",MTC
"1607",520174.531,5577244.515,TC,DE,"15",14.362720,"110","3",70.00,"138",37.4,"3","2",MTC
"1612",522674.531,5577244.515,TC,OP,"55",47.993561,"367","3",100.00,"213",33.6,"3","1",MTC
"1605",519174.531,5577244.515,TC,OP,"60",52.030838,"432","3",70.00,"98",32.2,"3","2",MTC
"1602",517674.531,5577244.515,TB,DE,"65",36.145290,"490","3",40.00,"83",24.7,"2","2",MTC
"1603",518174.531,5577244.515,TC,SP,"20",18.860800,"278","3",70.00,"83",25.4,"3","2",MTC
"1611",522174.531,5577244.515,SL,OP,"2",14.936069,"379","4",90.00,"38",16.2,"3","3",MTC
"1610",521674.531,5577244.515,TC,SP,"25",22.176701,"188","4",70.00,"138",35.3,"3","3",MTC
"1814",522674.531,5576744.515,TC,OP,"60",33.950272,"1400","4",70.00,"43",18.8,"2","1",MTC
"1604",518674.531,5577244.515,TC,OP,"35",27.736561,"300","4",50.00,"103",28.8,"3","1",MTC
"1811",521174.531,5576744.515,,LA,,,,,,,,"-2","-2",MTC
"1812",521674.531,5576744.515,TC,OP,"50",48.552242,"584","4",50.00,"83",25.1,"2","1",MTC
"1204",520674.531,5578244.515,TC,SP,"10",5.795460,"589","3",70.00,"23",9.1,"1","0",MTC
"1205",521174.531,5578244.515,HE,DE,"5",0.000000,"1520","3",50.00,"2",0.6,"1","0",MTC
"1606",519674.531,5577244.515,TC,SP,"11",,"1800",,70.00,"2",0.4,"1","0",MTC
"1609",521174.531,5577244.515,TM,OP,"60",24.283590,"1229","3",40.00,"43",16.6,"1","0",MTC
"1407",521174.531,5577744.515,TM,DE,"80",37.301712,"1115","2",60.00,"48",20.3,"1","0",MTC
"1408",521674.531,5577744.515,TB,DE,"90",33.515820,"1294","2",80.00,"63",19.4,"1","0",MTC
"1409",522174.531,5577744.515,TB,DE,"90",40.997589,"1338","3",90.00,"43",22.2,"1","0",MTC
"1406",520674.531,5577744.515,HE,OP,"5",5.060660,"305","3",80.00,"48",18.2,"1","0",MTC
"1813",522174.531,5576744.515,TC,OP,"40",32.433990,"406","3",90.00,"73",28.3,"2","0",MTC
"1808",519674.531,5576744.515,TC,DE,"65",49.449196,"485","4",30.10,"103",29.9,"3","2",MTC
"2017",523174.531,5576244.515,TM,OP,"60",27.636189,"769","3",50.00,"68",20.2,"1","0",MTC
"1805",518174.531,5576744.515,TC,SP,"20",13.005330,"1141","2",60.00,"26",12.3,"2","1",MTC
"2007",518174.531,5576244.515,TC,OP,"30",5.852330,"653",,90.00,"19",7.8,"3","1",MTC
"2008",518674.531,5576244.515,TM,DE,"70",64.387497,"432","4",40.00,"163",37.0,"1","0",MTC
"2012",520674.531,5576244.515,TC,OP,"30",16.212841,"798","3",60.00,"53",16.5,"2","2",MTC
"1810",520674.531,5576744.515,TM,OP,"55",46.205269,"565","4",40.00,"83",25.1,"2","1",MTC
"2014",521674.531,5576244.515,TC,OP,"60",41.453403,"787","4",50.00,"58",24.4,"2","1",MTC
"1608",520674.531,5577244.515,TC,DE,"15",14.362720,"110","3",70.00,"138",37.4,"3","1",MTC
"1809",520174.531,5576744.515,TC,OP,"60",60.000057,"425","4",90.00,"143",36.2,"3","1",MTC
"1807",519174.531,5576744.515,TC,OP,"60",52.030838,"432","3",70.00,"98",32.2,"3","2",MTC
"2011",520174.531,5576244.515,TC,OP,"60",46.508469,"493","3",100.00,"133",29.1,"3","1",MTC
"2010",519674.531,5576244.515,TC,DE,"65",56.553051,"585","3",55.00,"83",28.1,"3","3",MTC
"1803",517174.531,5576744.515,TM,OP,"55",15.170880,"1786","3",50.00,"38",16.5,"0","0",MTC
